INSERT INTO `dede_uploads` VALUES('69','20','开内眼角手术','/uploads/allimg/160503/1534051611-2.jpg','1','668','99','0','50572','1462260846','1');
INSERT INTO `dede_uploads` VALUES('56','12','D:/phpStudy/WWW/dedecms/uploads/allimg/160503/1412101543-0.j','/uploads/allimg/160503/1412101543-0.jpg','1','461','103','0','57448','1462255931','1');
INSERT INTO `dede_uploads` VALUES('933','120','双均真人秀之小雁的完美蜕变史','/uploads/allimg/160513/1-160513095J20-L.jpg','1','0','0','0','40270','1463104662','1');
INSERT INTO `dede_uploads` VALUES('932','0','160513/3-1605130SU2607.png','/uploads/allimg/160513/3-1605130SU2607.png','1','415','144','0','19002','1463099932','3');
INSERT INTO `dede_uploads` VALUES('931','0','160512/3-1605121R930G6.jpg','/uploads/allimg/160512/3-1605121R930G6.jpg','1','640','443','0','212157','1463048970','3');
INSERT INTO `dede_uploads` VALUES('82','0','1-1605031F103.jpg','/uploads/allimg/160503/1-1605031F103.jpg','0','0','0','0','20578','1462266063','1');
INSERT INTO `dede_uploads` VALUES('81','0','1-1605031F102.jpg','/uploads/allimg/160503/1-1605031F102.jpg','0','0','0','0','57584','1462266062','1');
INSERT INTO `dede_uploads` VALUES('80','0','1-1605031F101.jpg','/uploads/allimg/160503/1-1605031F101.jpg','0','0','0','0','45721','1462266061','1');
INSERT INTO `dede_uploads` VALUES('79','0','1-1605031F059.jpg','/uploads/allimg/160503/1-1605031F059.jpg','0','0','0','0','58461','1462266059','1');
INSERT INTO `dede_uploads` VALUES('78','0','1-1605031F058.jpg','/uploads/allimg/160503/1-1605031F058.jpg','0','0','0','0','39482','1462266058','1');
INSERT INTO `dede_uploads` VALUES('77','0','1-1605031F057.jpg','/uploads/allimg/160503/1-1605031F057.jpg','0','0','0','0','47040','1462266057','1');
INSERT INTO `dede_uploads` VALUES('76','0','1-1605031F056.jpg','/uploads/allimg/160503/1-1605031F056.jpg','0','0','0','0','46305','1462266056','1');
INSERT INTO `dede_uploads` VALUES('75','0','1-1605031F055.jpg','/uploads/allimg/160503/1-1605031F055.jpg','0','0','0','0','41249','1462266055','1');
INSERT INTO `dede_uploads` VALUES('74','0','1-1605031F053.jpg','/uploads/allimg/160503/1-1605031F053.jpg','0','0','0','0','44945','1462266053','1');
INSERT INTO `dede_uploads` VALUES('73','0','1-1605031F0370-L.jpg','/uploads/allimg/160503/1-1605031F0370-L.jpg','1','0','0','0','75847','1462266037','1');
INSERT INTO `dede_uploads` VALUES('72','0','1-1605031F0020-L.jpg','/uploads/allimg/160503/1-1605031F0020-L.jpg','1','0','0','0','75847','1462266002','1');
INSERT INTO `dede_uploads` VALUES('71','0','1-1605031A6410-L.jpg','/uploads/allimg/160503/1-1605031A6410-L.jpg','1','0','0','0','75847','1462265801','1');
INSERT INTO `dede_uploads` VALUES('70','20','开内眼角手术','/uploads/allimg/160503/1534053X7-3.jpg','1','192','142','0','23308','1462260846','1');
INSERT INTO `dede_uploads` VALUES('105','23','D:/phpStudy/WWW/dedecms/uploads/allimg/160504/10520610C-1.jp','/uploads/allimg/160504/10520610C-1.jpg','1','640','354','0','174833','1462330327','1');
INSERT INTO `dede_uploads` VALUES('104','23','D:/phpStudy/WWW/dedecms/uploads/allimg/160504/1052064c0-0.jp','/uploads/allimg/160504/1052064c0-0.jpg','1','640','376','0','176480','1462330326','1');
INSERT INTO `dede_uploads` VALUES('103','0','1-1605041051170-L.jpg','/uploads/allimg/160504/1-1605041051170-L.jpg','1','0','0','0','92527','1462330277','1');
INSERT INTO `dede_uploads` VALUES('102','22','D:/phpStudy/WWW/dedecms/uploads/allimg/160504/1042246205-9.j','/uploads/allimg/160504/1042246205-9.jpg','1','640','416','0','134764','1462329748','1');
INSERT INTO `dede_uploads` VALUES('101','22','D:/phpStudy/WWW/dedecms/uploads/allimg/160504/104224H56-8.jp','/uploads/allimg/160504/104224H56-8.jpg','1','640','448','0','180674','1462329748','1');
INSERT INTO `dede_uploads` VALUES('100','22','D:/phpStudy/WWW/dedecms/uploads/allimg/160504/104224F10-7.jp','/uploads/allimg/160504/104224F10-7.jpg','1','640','823','0','162029','1462329747','1');
INSERT INTO `dede_uploads` VALUES('99','22','D:/phpStudy/WWW/dedecms/uploads/allimg/160504/1042245J4-6.jp','/uploads/allimg/160504/1042245J4-6.jpg','1','640','980','0','247603','1462329747','1');
INSERT INTO `dede_uploads` VALUES('98','22','D:/phpStudy/WWW/dedecms/uploads/allimg/160504/10422412V-5.jp','/uploads/allimg/160504/10422412V-5.jpg','1','640','823','0','201039','1462329746','1');
INSERT INTO `dede_uploads` VALUES('97','22','D:/phpStudy/WWW/dedecms/uploads/allimg/160504/1042244K8-4.jp','/uploads/allimg/160504/1042244K8-4.jpg','1','640','448','0','203877','1462329746','1');
INSERT INTO `dede_uploads` VALUES('96','22','D:/phpStudy/WWW/dedecms/uploads/allimg/160504/1042241343-3.j','/uploads/allimg/160504/1042241343-3.jpg','1','640','914','0','297730','1462329746','1');
INSERT INTO `dede_uploads` VALUES('95','22','D:/phpStudy/WWW/dedecms/uploads/allimg/160504/104224B50-2.jp','/uploads/allimg/160504/104224B50-2.jpg','1','468','559','0','147118','1462329745','1');
INSERT INTO `dede_uploads` VALUES('94','22','D:/phpStudy/WWW/dedecms/uploads/allimg/160504/104224EC-1.jpg','/uploads/allimg/160504/104224EC-1.jpg','1','610','902','0','241057','1462329745','1');
INSERT INTO `dede_uploads` VALUES('93','22','D:/phpStudy/WWW/dedecms/uploads/allimg/160504/10422454D-0.jp','/uploads/allimg/160504/10422454D-0.jpg','1','640','656','0','188070','1462329744','1');
INSERT INTO `dede_uploads` VALUES('92','0','1-1605041042130-L.jpg','/uploads/allimg/160504/1-1605041042130-L.jpg','1','0','0','0','8537','1462329733','1');
INSERT INTO `dede_uploads` VALUES('930','0','160512/3-1605121RU4429.jpg','/uploads/allimg/160512/3-1605121RU4429.jpg','1','482','395','0','71827','1463048934','3');
INSERT INTO `dede_uploads` VALUES('929','0','160512/3-1605121RGEK.jpg','/uploads/allimg/160512/3-1605121RGEK.jpg','1','640','400','0','49097','1463048836','3');
INSERT INTO `dede_uploads` VALUES('928','119','过期活动','/uploads/allimg/160512/4-1605121R4390-L.jpg','1','0','0','0','76315','1463048679','4');
INSERT INTO `dede_uploads` VALUES('927','118','2016活动','/uploads/allimg/160512/4-1605121R3560-L.jpg','1','0','0','0','58390','1463048636','4');
INSERT INTO `dede_uploads` VALUES('926','117','2015年5月活动','/uploads/allimg/160512/4-1605121R2400-L.jpg','1','0','0','0','75847','1463048560','4');
INSERT INTO `dede_uploads` VALUES('925','0','160512/3-1605121QZ0935.jpg','/uploads/allimg/160512/3-1605121QZ0935.jpg','1','640','400','0','62218','1463048340','3');
INSERT INTO `dede_uploads` VALUES('106','23','D:/phpStudy/WWW/dedecms/uploads/allimg/160504/1052061952-2.j','/uploads/allimg/160504/1052061952-2.jpg','1','640','409','0','222070','1462330327','1');
INSERT INTO `dede_uploads` VALUES('107','23','D:/phpStudy/WWW/dedecms/uploads/allimg/160504/1052064323-3.j','/uploads/allimg/160504/1052064323-3.jpg','1','640','454','0','235309','1462330328','1');
INSERT INTO `dede_uploads` VALUES('108','23','D:/phpStudy/WWW/dedecms/uploads/allimg/160504/10520C363-4.jp','/uploads/allimg/160504/10520C363-4.jpg','1','640','445','0','152937','1462330328','1');
INSERT INTO `dede_uploads` VALUES('109','23','D:/phpStudy/WWW/dedecms/uploads/allimg/160504/10520C023-5.jp','/uploads/allimg/160504/10520C023-5.jpg','1','640','743','0','286316','1462330328','1');
INSERT INTO `dede_uploads` VALUES('110','23','D:/phpStudy/WWW/dedecms/uploads/allimg/160504/10520BE7-6.jpg','/uploads/allimg/160504/10520BE7-6.jpg','1','640','413','0','192396','1462330329','1');
INSERT INTO `dede_uploads` VALUES('111','23','D:/phpStudy/WWW/dedecms/uploads/allimg/160504/10520CT0-7.jpg','/uploads/allimg/160504/10520CT0-7.jpg','1','640','402','0','214454','1462330329','1');
INSERT INTO `dede_uploads` VALUES('112','23','D:/phpStudy/WWW/dedecms/uploads/allimg/160504/1052064955-8.j','/uploads/allimg/160504/1052064955-8.jpg','1','640','428','0','252187','1462330330','1');
INSERT INTO `dede_uploads` VALUES('113','23','D:/phpStudy/WWW/dedecms/uploads/allimg/160504/10520A129-9.jp','/uploads/allimg/160504/10520A129-9.jpg','1','640','356','0','29661','1462330330','1');
INSERT INTO `dede_uploads` VALUES('114','0','1-1605041055060-L.jpg','/uploads/allimg/160504/1-1605041055060-L.jpg','1','0','0','0','62219','1462330506','1');
INSERT INTO `dede_uploads` VALUES('115','24','D:/phpStudy/WWW/dedecms/uploads/allimg/160504/10551L946-0.jp','/uploads/allimg/160504/10551L946-0.jpg','1','640','165','0','68212','1462330517','1');
INSERT INTO `dede_uploads` VALUES('116','24','D:/phpStudy/WWW/dedecms/uploads/allimg/160504/10551J520-1.jp','/uploads/allimg/160504/10551J520-1.jpg','1','640','313','0','172176','1462330518','1');
INSERT INTO `dede_uploads` VALUES('117','24','D:/phpStudy/WWW/dedecms/uploads/allimg/160504/10551M922-2.jp','/uploads/allimg/160504/10551M922-2.jpg','1','479','325','0','76324','1462330518','1');
INSERT INTO `dede_uploads` VALUES('118','24','D:/phpStudy/WWW/dedecms/uploads/allimg/160504/10551KR0-3.jpg','/uploads/allimg/160504/10551KR0-3.jpg','1','640','427','0','186375','1462330518','1');
INSERT INTO `dede_uploads` VALUES('119','24','D:/phpStudy/WWW/dedecms/uploads/allimg/160504/10551K560-4.jp','/uploads/allimg/160504/10551K560-4.jpg','1','640','362','0','138511','1462330519','1');
INSERT INTO `dede_uploads` VALUES('120','24','D:/phpStudy/WWW/dedecms/uploads/allimg/160504/10551L432-5.jp','/uploads/allimg/160504/10551L432-5.jpg','1','640','441','0','166507','1462330519','1');
INSERT INTO `dede_uploads` VALUES('121','0','1-1605041444390-L.jpg','/uploads/allimg/160504/1-1605041444390-L.jpg','1','0','0','0','61396','1462344279','1');
INSERT INTO `dede_uploads` VALUES('122','25','D:/phpStudy/WWW/dedecms/uploads/allimg/160504/1445542649-0.j','/uploads/allimg/160504/1445542649-0.jpg','1','299','356','0','61396','1462344354','1');
INSERT INTO `dede_uploads` VALUES('123','25','D:/phpStudy/WWW/dedecms/uploads/allimg/160504/1445542E4-1.jp','/uploads/allimg/160504/1445542E4-1.jpg','1','600','446','0','35345','1462344354','1');
INSERT INTO `dede_uploads` VALUES('124','25','D:/phpStudy/WWW/dedecms/uploads/allimg/160504/1445542X3-2.jp','/uploads/allimg/160504/1445542X3-2.jpg','1','600','428','0','36615','1462344354','1');
INSERT INTO `dede_uploads` VALUES('125','25','D:/phpStudy/WWW/dedecms/uploads/allimg/160504/1445544F1-3.jp','/uploads/allimg/160504/1445544F1-3.jpg','1','600','828','0','67353','1462344355','1');
INSERT INTO `dede_uploads` VALUES('126','25','D:/phpStudy/WWW/dedecms/uploads/allimg/160504/1445541X2-4.jp','/uploads/allimg/160504/1445541X2-4.jpg','1','600','433','0','56821','1462344355','1');
INSERT INTO `dede_uploads` VALUES('127','0','1-160504152Q20-L.jpg','/uploads/allimg/160504/1-160504152Q20-L.jpg','1','0','0','0','63157','1462346892','1');
INSERT INTO `dede_uploads` VALUES('128','26','D:/phpStudy/WWW/dedecms/uploads/allimg/160504/152U63541-0.jp','/uploads/allimg/160504/152U63541-0.jpg','1','299','356','0','63157','1462346936','1');
INSERT INTO `dede_uploads` VALUES('129','27',' 学术发表与交流','/uploads/allimg/160504/155024L40-0.jpg','1','880','998','0','201091','1462348224','1');
INSERT INTO `dede_uploads` VALUES('949','28','艺星服务中心','/uploads/160513/2-16051316093N17.jpg','1','1280','1280','0','146509','1463126977','2');
INSERT INTO `dede_uploads` VALUES('131','28','D:/phpStudy/WWW/dedecms/uploads/allimg/160504/16095I1Z-1.png','/uploads/allimg/160504/16095I1Z-1.png','1','1279','369','0','21639','1462349397','1');
INSERT INTO `dede_uploads` VALUES('132','29','我们的承诺','/uploads/allimg/160504/161230K08-0.png','1','367','286','0','169367','1462349551','1');
INSERT INTO `dede_uploads` VALUES('133','29','我们的承诺','/uploads/allimg/160504/1612305427-1.jpg','1','366','280','0','136970','1462349551','1');
INSERT INTO `dede_uploads` VALUES('134','29','我们的承诺','/uploads/allimg/160504/1612301919-2.png','1','372','277','0','153169','1462349553','1');
INSERT INTO `dede_uploads` VALUES('135','29','我们的承诺','/uploads/allimg/160504/161230A10-3.jpg','1','360','286','0','112587','1462349553','1');
INSERT INTO `dede_uploads` VALUES('136','29','我们的承诺','/uploads/allimg/160504/1612301236-4.jpg','1','373','279','0','175426','1462349553','1');
INSERT INTO `dede_uploads` VALUES('137','29','我们的承诺','/uploads/allimg/160504/1612306136-5.png','1','370','283','0','194586','1462349554','1');
INSERT INTO `dede_uploads` VALUES('138','29','我们的承诺','/uploads/allimg/160504/161230N09-6.jpg','1','376','273','0','122182','1462349554','1');
INSERT INTO `dede_uploads` VALUES('139','29','我们的承诺','/uploads/allimg/160504/161230H93-7.jpg','1','369','284','0','114914','1462349555','1');
INSERT INTO `dede_uploads` VALUES('140','29','我们的承诺','/uploads/allimg/160504/161230H64-8.png','1','352','294','0','172113','1462349556','1');
INSERT INTO `dede_uploads` VALUES('141','30','接待流程','/uploads/allimg/160504/1615041133-0.jpg','1','442','270','0','170216','1462349705','1');
INSERT INTO `dede_uploads` VALUES('142','30','接待流程','/uploads/allimg/160504/1615045D4-1.png','1','449','402','0','311164','1462349705','1');
INSERT INTO `dede_uploads` VALUES('143','30','接待流程','/uploads/allimg/160504/1615044354-2.png','1','465','395','0','291314','1462349706','1');
INSERT INTO `dede_uploads` VALUES('144','30','接待流程','/uploads/allimg/160504/1615041047-3.png','1','475','415','0','258407','1462349707','1');
INSERT INTO `dede_uploads` VALUES('145','30','接待流程','/uploads/allimg/160504/161504DE-4.png','1','453','395','0','254948','1462349708','1');
INSERT INTO `dede_uploads` VALUES('146','30','接待流程','/uploads/allimg/160504/1615045096-5.png','1','445','385','0','231606','1462349708','1');
INSERT INTO `dede_uploads` VALUES('147','30','接待流程','/uploads/allimg/160504/1615044A8-6.png','1','455','378','0','245297','1462349709','1');
INSERT INTO `dede_uploads` VALUES('148','30','接待流程','/uploads/allimg/160504/1615043I3-7.png','1','465','396','0','245562','1462349709','1');
INSERT INTO `dede_uploads` VALUES('149','30','接待流程','/uploads/allimg/160504/1615045210-8.png','1','429','406','0','230259','1462349710','1');
INSERT INTO `dede_uploads` VALUES('150','30','接待流程','/uploads/allimg/160504/1615044935-9.jpg','1','324','211','0','14364','1462349710','1');
INSERT INTO `dede_uploads` VALUES('151','30','接待流程','/uploads/allimg/160504/161504BW-10.png','1','599','401','0','269815','1462349711','1');
INSERT INTO `dede_uploads` VALUES('152','32','Yestar艺星VIP客户尊享','/uploads/allimg/160504/1616152X1-0.jpg','1','864','543','0','627879','1462349776','1');
INSERT INTO `dede_uploads` VALUES('153','32','Yestar艺星VIP客户尊享','/uploads/allimg/160504/1616153324-1.jpg','1','915','580','0','48240','1462349776','1');
INSERT INTO `dede_uploads` VALUES('154','32','Yestar艺星VIP客户尊享','/uploads/allimg/160504/1616151227-2.jpg','1','894','571','0','44622','1462349777','1');
INSERT INTO `dede_uploads` VALUES('155','32','Yestar艺星VIP客户尊享','/uploads/allimg/160504/1616156331-3.jpg','1','742','494','0','507899','1462349778','1');
INSERT INTO `dede_uploads` VALUES('156','32','Yestar艺星VIP客户尊享','/uploads/allimg/160504/1616151052-4.jpg','1','395','209','0','112325','1462349779','1');
INSERT INTO `dede_uploads` VALUES('157','42','【Yestar♥元宵快乐】好美！好团圆！','/uploads/allimg/160505/1-160505154Z70-L.jpg','1','0','0','0','77860','1462434547','1');
INSERT INTO `dede_uploads` VALUES('158','42','【Yestar♥元宵快乐】好美！好团圆！','/uploads/allimg/160505/1549153320-0.jpg','1','640','982','0','97216','1462434555','1');
INSERT INTO `dede_uploads` VALUES('159','42','【Yestar♥元宵快乐】好美！好团圆！','/uploads/allimg/160505/1549151151-1.jpg','1','640','982','0','645501','1462434556','1');
INSERT INTO `dede_uploads` VALUES('160','42','【Yestar♥元宵快乐】好美！好团圆！','/uploads/allimg/160505/15491530D-2.jpg','1','640','982','0','653655','1462434557','1');
INSERT INTO `dede_uploads` VALUES('161','0','160505/1-160505160S0244.jpg','/uploads/allimg/16/160505/1-160505160S0244.jpg','1','149','147','0','5229','1462435710','1');
INSERT INTO `dede_uploads` VALUES('162','0','160509/1-160509111201546.jpg','/uploads/allimg/160509/1-160509111201546.jpg','1','640','400','0','54438','1462763521','1');
INSERT INTO `dede_uploads` VALUES('163','0','160509/1-16050911121W18.jpg','/uploads/allimg/160509/1-16050911121W18.jpg','1','585','341','0','20830','1462763538','1');
INSERT INTO `dede_uploads` VALUES('164','0','160509/1-160509111415E4.jpg','/uploads/allimg/160509/1-160509111415E4.jpg','1','567','313','0','10396','1462763655','1');
INSERT INTO `dede_uploads` VALUES('165','0','160509/1-16050911152bH.jpg','/uploads/allimg/160509/1-16050911152bH.jpg','1','567','177','0','9180','1462763729','1');
INSERT INTO `dede_uploads` VALUES('166','0','160509/1-160509111540I4.jpg','/uploads/allimg/160509/1-160509111540I4.jpg','1','820','278','0','25645','1462763740','1');
INSERT INTO `dede_uploads` VALUES('167','0','160509/1-16050911154HA.jpg','/uploads/allimg/160509/1-16050911154HA.jpg','1','566','143','0','10565','1462763747','1');
INSERT INTO `dede_uploads` VALUES('168','0','160509/1-160509111555C1.jpg','/uploads/allimg/160509/1-160509111555C1.jpg','1','820','278','0','28462','1462763755','1');
INSERT INTO `dede_uploads` VALUES('169','0','160509/1-160509111602Z1.jpg','/uploads/allimg/160509/1-160509111602Z1.jpg','1','566','149','0','10368','1462763762','1');
INSERT INTO `dede_uploads` VALUES('170','0','160509/1-1605091116104R.jpg','/uploads/allimg/160509/1-1605091116104R.jpg','1','1090','278','0','35287','1462763770','1');
INSERT INTO `dede_uploads` VALUES('171','0','160509/1-1605091116191U.jpg','/uploads/allimg/160509/1-1605091116191U.jpg','1','482','159','0','75089','1462763779','1');
INSERT INTO `dede_uploads` VALUES('172','0','160509/1-16050911162GL.jpg','/uploads/allimg/160509/1-16050911162GL.jpg','1','640','372','0','13792','1462763787','1');
INSERT INTO `dede_uploads` VALUES('173','0','160509/1-160509111635513.jpg','/uploads/allimg/160509/1-160509111635513.jpg','1','641','413','0','23777','1462763795','1');
INSERT INTO `dede_uploads` VALUES('174','0','160509/1-160509111643114.jpg','/uploads/allimg/160509/1-160509111643114.jpg','1','590','376','0','36705','1462763803','1');
INSERT INTO `dede_uploads` VALUES('175','0','160509/1-160509111A12P.jpg','/uploads/allimg/160509/1-160509111A12P.jpg','1','590','376','0','27192','1462763811','1');
INSERT INTO `dede_uploads` VALUES('176','0','160509/1-160509112031D4.jpg','/uploads/allimg/160509/1-160509112031D4.jpg','1','640','400','0','14721','1462764031','1');
INSERT INTO `dede_uploads` VALUES('177','0','160509/1-160509112042O8.jpg','/uploads/allimg/160509/1-160509112042O8.jpg','1','567','141','0','9301','1462764042','1');
INSERT INTO `dede_uploads` VALUES('178','0','160509/1-160509112051154.jpg','/uploads/allimg/160509/1-160509112051154.jpg','1','573','279','0','17907','1462764051','1');
INSERT INTO `dede_uploads` VALUES('179','0','160509/1-16050911205T59.jpg','/uploads/allimg/160509/1-16050911205T59.jpg','1','570','280','0','18899','1462764058','1');
INSERT INTO `dede_uploads` VALUES('180','0','160509/1-16050911210N41.jpg','/uploads/allimg/160509/1-16050911210N41.jpg','1','567','159','0','9734','1462764067','1');
INSERT INTO `dede_uploads` VALUES('181','0','160509/1-160509112116291.jpg','/uploads/allimg/160509/1-160509112116291.jpg','1','571','279','0','18121','1462764076','1');
INSERT INTO `dede_uploads` VALUES('182','0','160509/1-16050911212N49.jpg','/uploads/allimg/160509/1-16050911212N49.jpg','1','568','281','0','18505','1462764087','1');
INSERT INTO `dede_uploads` VALUES('183','0','160509/1-160509112135251.jpg','/uploads/allimg/160509/1-160509112135251.jpg','1','565','161','0','10191','1462764095','1');
INSERT INTO `dede_uploads` VALUES('184','0','160509/1-160509112143246.jpg','/uploads/allimg/160509/1-160509112143246.jpg','1','572','284','0','17843','1462764103','1');
INSERT INTO `dede_uploads` VALUES('185','0','160509/1-160509112152R1.jpg','/uploads/allimg/160509/1-160509112152R1.jpg','1','573','280','0','18497','1462764112','1');
INSERT INTO `dede_uploads` VALUES('186','0','160509/1-16050911220O39.jpg','/uploads/allimg/160509/1-16050911220O39.jpg','1','642','249','0','18617','1462764127','1');
INSERT INTO `dede_uploads` VALUES('187','0','160509/1-160509112214233.jpg','/uploads/allimg/160509/1-160509112214233.jpg','1','641','370','0','25888','1462764134','1');
INSERT INTO `dede_uploads` VALUES('188','0','160509/1-160509112222364.jpg','/uploads/allimg/160509/1-160509112222364.jpg','1','640','413','0','41933','1462764142','1');
INSERT INTO `dede_uploads` VALUES('189','0','160509/1-160509112230L9.jpg','/uploads/allimg/160509/1-160509112230L9.jpg','1','640','121','0','8608','1462764150','1');
INSERT INTO `dede_uploads` VALUES('190','0','160509/1-16050911223R17.jpg','/uploads/allimg/160509/1-16050911223R17.jpg','1','565','359','0','22697','1462764158','1');
INSERT INTO `dede_uploads` VALUES('191','0','160509/1-160509112251O1.jpg','/uploads/allimg/160509/1-160509112251O1.jpg','1','564','356','0','25266','1462764171','1');
INSERT INTO `dede_uploads` VALUES('192','0','160509/1-160509112620917.jpg','/uploads/allimg/160509/1-160509112620917.jpg','1','640','410','0','22348','1462764380','1');
INSERT INTO `dede_uploads` VALUES('193','0','160509/1-160509112629410.jpg','/uploads/allimg/160509/1-160509112629410.jpg','1','640','300','0','59418','1462764389','1');
INSERT INTO `dede_uploads` VALUES('194','0','160509/1-16050911263LM.jpg','/uploads/allimg/160509/1-16050911263LM.jpg','1','504','82','0','8526','1462764397','1');
INSERT INTO `dede_uploads` VALUES('195','0','160509/1-1605091126442N.jpg','/uploads/allimg/160509/1-1605091126442N.jpg','1','301','80','0','7650','1462764404','1');
INSERT INTO `dede_uploads` VALUES('196','0','160509/1-160509112A2239.jpg','/uploads/allimg/160509/1-160509112A2239.jpg','1','532','397','0','54304','1462764412','1');
INSERT INTO `dede_uploads` VALUES('197','0','160509/1-160509112F2495.jpg','/uploads/allimg/160509/1-160509112F2495.jpg','1','560','204','0','15659','1462764422','1');
INSERT INTO `dede_uploads` VALUES('198','0','160509/1-160509112G2b5.jpg','/uploads/allimg/160509/1-160509112G2b5.jpg','1','560','204','0','17754','1462764432','1');
INSERT INTO `dede_uploads` VALUES('199','0','160509/1-160509112H0E8.jpg','/uploads/allimg/160509/1-160509112H0E8.jpg','1','535','397','0','39553','1462764440','1');
INSERT INTO `dede_uploads` VALUES('200','0','160509/1-160509112HW62.jpg','/uploads/allimg/160509/1-160509112HW62.jpg','1','560','204','0','18660','1462764448','1');
INSERT INTO `dede_uploads` VALUES('201','0','160509/1-160509112I6406.jpg','/uploads/allimg/160509/1-160509112I6406.jpg','1','585','204','0','14466','1462764456','1');
INSERT INTO `dede_uploads` VALUES('202','0','160509/1-160509112J4B8.jpg','/uploads/allimg/160509/1-160509112J4B8.jpg','1','585','204','0','14466','1462764464','1');
INSERT INTO `dede_uploads` VALUES('203','0','160509/1-160509112K1617.jpg','/uploads/allimg/160509/1-160509112K1617.jpg','1','560','204','0','18660','1462764471','1');
INSERT INTO `dede_uploads` VALUES('204','0','160509/1-160509112K9607.jpg','/uploads/allimg/160509/1-160509112K9607.jpg','1','537','397','0','35978','1462764479','1');
INSERT INTO `dede_uploads` VALUES('205','0','160509/1-160509112Q9444.jpg','/uploads/allimg/160509/1-160509112Q9444.jpg','1','560','204','0','18660','1462764499','1');
INSERT INTO `dede_uploads` VALUES('206','0','160509/1-160509112R9A4.jpg','/uploads/allimg/160509/1-160509112R9A4.jpg','1','535','397','0','39553','1462764509','1');
INSERT INTO `dede_uploads` VALUES('207','0','160509/1-160509112T0G9.jpg','/uploads/allimg/160509/1-160509112T0G9.jpg','1','560','204','0','18660','1462764520','1');
INSERT INTO `dede_uploads` VALUES('208','0','160509/1-160509112U5O5.jpg','/uploads/allimg/160509/1-160509112U5O5.jpg','1','539','66','0','8362','1462764535','1');
INSERT INTO `dede_uploads` VALUES('209','0','160509/1-160509112Z4219.jpg','/uploads/allimg/160509/1-160509112Z4219.jpg','1','575','125','0','73077','1462764544','1');
INSERT INTO `dede_uploads` VALUES('210','0','160509/1-1605091129151L.jpg','/uploads/allimg/160509/1-1605091129151L.jpg','1','537','397','0','35978','1462764555','1');
INSERT INTO `dede_uploads` VALUES('211','0','160509/1-160509112933Z2.jpg','/uploads/allimg/160509/1-160509112933Z2.jpg','1','640','532','0','64336','1462764573','1');
INSERT INTO `dede_uploads` VALUES('212','0','160509/1-160509112946134.png','/uploads/allimg/160509/1-160509112946134.png','1','1201','425','0','956128','1462764586','1');
INSERT INTO `dede_uploads` VALUES('213','0','160509/1-160509112953249.png','/uploads/allimg/160509/1-160509112953249.png','1','1201','425','0','956128','1462764593','1');
INSERT INTO `dede_uploads` VALUES('214','0','160509/1-160509113002524.jpg','/uploads/allimg/160509/1-160509113002524.jpg','1','307','112','0','6230','1462764602','1');
INSERT INTO `dede_uploads` VALUES('215','0','160509/1-160509113012644.jpg','/uploads/allimg/160509/1-160509113012644.jpg','1','448','182','0','103985','1462764612','1');
INSERT INTO `dede_uploads` VALUES('216','0','160509/1-16050911303D61.jpg','/uploads/allimg/160509/1-16050911303D61.jpg','1','590','376','0','36705','1462764636','1');
INSERT INTO `dede_uploads` VALUES('217','0','160509/1-16050911304X56.jpg','/uploads/allimg/160509/1-16050911304X56.jpg','1','590','376','0','27192','1462764648','1');
